year,month,fiscal week,id,business group,region,pred,actual,bias,abs_err
"[2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
"[2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[12 12 12  1  1  1  2  2  2  2  3  3  3  4  4  4  5  5  5  6  6  6  6  7
  7  7  7  8  8  8  8  9  9 10 10 10 11 11 11 11 12 12 12  1  1  1  1  2
  2  2  2  3  3  3  3  4  4  4  5  5  5  5  6  6  6  6  7  7  7  8  8  8
  8  8  9  9  9  9]","[50 51 52  2  3  4  5  6  7  9 10 12 13 15 16 17 19 20 22 23 24 25 26 27
 28 29 30 31 32 33 34 37 39 40 41 43 44 45 47 48 49 50 51  1  2  3  4  6
  7  8  9 10 11 12 13 15 16 17 19 20 21 22 23 24 25 26 27 29 30 31 32 33
 34 35 36 37 38 39]",H95,Industrial Commercial Transportation,EMEA,"tensor([185142.7969, 180159.3438, 192906.1719, 180584.4844, 200202.9062,
        199137.9219, 205263.8281, 193572.9844, 208609.3125, 191414.7344,
        195643.3906, 200693.4375, 194359.3750, 207492.0312, 196930.9531,
        210343.9688, 203455.4844, 211691.6250, 207056.4688, 207568.0312,
        206955.5000, 205770.0312, 214649.4219, 207719.0000, 196208.4531,
        194628.4062, 196044.6562, 198858.6719, 208085.4375, 207514.6875,
        202433.6875, 205716.8281, 205444.6250, 199404.8750, 198492.2031,
        195157.6875, 195432.6875, 198042.4531, 184147.2812, 196191.5156,
        202103.9688, 206821.9688, 213000.0625, 212288.1562, 217320.6406,
        216008.5000, 222108.1719, 223978.3906, 207140.2500, 215260.2969,
        211626.8594, 214727.5156, 219400.2031, 227540.9531, 214843.4688,
        232449.3281, 222027.6406, 234191.8906, 236935.4219, 252926.9531,
        245231.7500, 248035.7500, 248496.3750, 236350.4531, 234782.3125,
        235179.4375, 237198.4219, 219916.1250, 226907.5781, 229689.6562,
        226474.0781, 228541.8438, 228594.9062, 220813.1562, 220751.4531,
        217582.4531, 219835.2188, 220550.8281])","tensor([157029.5625, 275091.5938, 143640.4062, 240321.7031, 232482.5625,
        237458.2812, 160522.6562, 243739.0312, 151703.3906, 200613.0781,
        244495.8281, 159246.5469, 229765.3906, 160670.6875, 261168.2031,
        202969.6562, 246325.0469, 183993.4062, 183850.4844, 203941.4688,
        206681.9531, 261731.7656, 172933.8125, 117859.4766, 140449.2500,
        174279.9375, 217398.0156, 240903.7812, 185895.6719, 158747.5938,
        206647.0469, 219699.1250, 164467.3438, 154882.8438, 157236.8906,
        180912.5625, 202632.9531, 109206.9766, 189779.7812, 263684.8750,
        247358.5938, 244418.0469, 207735.1875, 233019.9219, 222564.8125,
        274597.7812, 308312.1875, 149537.7656, 179360.1250, 180515.9844,
        222881.5781, 283169.0312, 277611.6562, 167585.1562, 280737.1875,
        201146.9531, 320839.9062, 256192.5312, 336721.7500, 253737.5781,
        243329.8125, 304867.3750, 198403.6562, 203137.2812, 229136.2031,
        287915.7500, 149646.3125, 198369.1875, 275757.7500, 229661.4062,
        223433.8594, 214519.9375, 170755.2500, 201253.2344, 207605.5781,
        215676.6719, 211127.4375, 157344.9688])",0.17903148,28113.234
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('H95', 'EMEA', 'Industrial Commercial Transportation')",0.8204052448272705,-0.004711753223091364,0.9141618013381958,-0.009958268143236637
"[2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[12  1  1  1  2  2  2  3  3  4  4  4  5  5  5  5  5  6  6  6  6  7  7  7
  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 12 12 12 12  1  1  1
  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6  6  7  7  7  8
  8  8  8  8  9  9]","[52  2  3  4  6  8  9 12 13 14 15 17 18 19 20 21 22 23 24 25 26 27 28 29
 30 31 32 33 34 35 36 37 38 39 40 41 42 43 46 47 48 49 50 51 52  2  3  4
  5  7  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31
 32 33 34 35 37 39]",H98,Industrial Commercial Transportation,Americas,"tensor([138660.3125, 146541.7812, 141832.4844, 148619.7344, 151928.9375,
        145227.9375, 147629.7500, 144849.5312, 148756.5469, 148247.9062,
        152548.0156, 152190.5625, 157103.3125, 152866.2500, 154344.1406,
        153006.5781, 151656.6250, 141705.5312, 148256.6094, 148097.9062,
        152579.8594, 142474.7031, 158284.8125, 154598.5469, 149828.6562,
        154156.0781, 155728.4688, 154492.2812, 156194.2344, 145957.0156,
        155841.0781, 151151.2344, 147134.2969, 154230.1406, 146532.7500,
        148750.7500, 149516.4062, 151601.5781, 146831.0625, 156067.8281,
        155254.7969, 151478.0938, 155938.5938, 158244.1719, 165017.2031,
        171950.0938, 172433.7500, 162993.7812, 166433.6875, 168506.2812,
        163359.3281, 169281.8438, 165095.4531, 167155.1719, 172261.0000,
        175456.4531, 180196.7656, 170252.9062, 157464.8125, 165749.6875,
        159644.6094, 159892.2812, 165120.9531, 161438.5156, 164899.0938,
        161109.0000, 164380.1562, 158318.7656, 155758.2656, 158010.1250,
        154417.7656, 152516.9531, 153476.8438, 155848.1250, 155040.7188,
        153443.3594, 153541.4844, 155330.5156])","tensor([222679.4844, 128294.8594, 153571.1562, 177384.8281, 127464.3984,
        148156.0781, 138656.5469, 182801.2031, 144261.5781, 171139.8750,
        153125.6875, 192548.4062, 140809.6875, 148719.2656, 142853.7344,
        148883.1562,  84166.2109, 158065.8906, 227569.4844, 179027.6875,
         95051.7812, 223526.9531, 165390.2656, 118502.0312, 142113.7031,
        176784.4375, 195297.5156, 184281.8906,  86800.5625, 146230.5156,
        161077.9375, 118022.7891, 166525.4375, 103969.8672, 155502.3750,
        169875.1406, 174152.4062, 121194.3672, 192396.4062, 162336.0469,
        126642.8672, 196860.1562, 198693.2812, 209344.5312, 216014.3906,
        179056.6719, 132454.9531, 198878.5156, 228059.1875, 131981.7969,
        170401.4531, 193145.4375, 168624.5156, 200633.9844, 231017.1250,
        201194.2344, 139994.5781, 107184.4922, 199405.8750, 155549.7344,
        148874.8750, 228349.6250, 137357.8594, 176159.2812, 135043.8125,
        208874.7031, 131928.4531, 118755.3984, 157783.6094, 151801.9688,
        171181.2969, 153543.7188, 156687.6875, 151196.5625, 131340.6562,
        192911.2031, 167208.4688, 216284.8750])",-0.3773099,84019.17
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('H98', 'Americas', 'Industrial Commercial Transportation')",0.8225435614585876,-0.04603269323706627,0.9182793498039246,-0.048638783395290375
"[2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[12 12 12 12  1  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5
  5  5  6  6  6  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11
 11 11 11 11  2  2  2  2  2  3  3  3  3  4  4  4  4  7  7  7  7  8  8  8
  8  8  9  9  9  9]","[49 50 51 52  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20
 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44
 45 46 47 48  5  6  7  8  9 10 11 12 13 14 15 16 17 27 28 29 30 31 32 33
 34 35 36 37 38 39]",J03,Channel - Data and Devices,Americas,"tensor([10644.0283, 11442.1846, 11331.6025,  9480.4863,  9878.6309,  9866.7783,
         9757.4668, 10298.0996, 10479.8262, 10613.9883, 10360.9297, 10897.6689,
         8908.0186,  8198.5938,  7772.7061,  7480.5918,  7667.8774,  8199.4668,
         8377.0703,  8096.9868,  7703.6553,  7700.1445,  7710.0840,  7763.0645,
         7989.1714,  7754.1401,  7827.1909,  7711.6621,  7745.7051,  7605.9507,
         7528.0054,  7610.5503,  7447.3848,  7123.6357,  7031.6558,  6959.9526,
         6832.4844,  7200.2368,  7284.6445,  7324.8184,  7436.2847,  7498.2856,
         6803.2246,  6867.4897,  6508.6089,  6352.6338,  7003.9985,  7317.6138,
         7781.4688,  7908.9282,  8074.3311,  7091.6797,  6905.6606,  6449.5420,
         6064.7080,  6318.0723,  6452.1348,  6204.3940,  6012.0781,  6080.0640,
         6627.7285,  7221.6406,  7311.6021,  7619.5298,  7471.6768,  7512.6787,
         7506.2021,  7793.5361,  7253.4966,  7106.9941,  6882.3208,  6775.0420,
         7546.1299,  7916.2886,  8426.6748,  8578.4023,  8848.3789,  7640.5107])","tensor([12985.7500, 11291.9600,  6285.5098,  9777.4600,  9777.4600,  9079.0703,
        11416.5801, 11416.5801, 11416.5801, 10274.9297, 13129.0703,  5337.1401,
         5337.1401,  5550.6201,  5123.6499,  6533.5400,  8612.3896,  8315.4102,
         6236.5601,  4772.6401,  6045.3501,  6681.7002,  6681.7002,  7636.2300,
         6437.4399,  6437.4399,  6437.4399,  7510.3501,  6043.3398,  5318.1401,
         6526.8101,  6285.0698,  4289.1499,  3959.2200,  4124.1802,  4124.1802,
         7526.2300,  7526.2300,  6451.0601,  6809.4502,  7526.2300,  2803.7000,
         3984.2000,  3689.0701,  4131.7598,  9478.5898,  9478.5898,  9952.5098,
         9004.6602,  9478.5898,  2784.8999,  2677.7900,  2677.7900,  2570.6799,
         4931.6602,  4931.6602,  3082.2900,  3082.2900,  4520.6899,  7976.0298,
        10513.8604,  8338.5801,  9426.2197,  8130.2598,  7226.8999,  6624.6602,
         8431.3799,  5039.2500,  5039.2500,  5039.2500,  5240.8198, 10476.2197,
         9952.4102, 10476.2197,  9952.4102, 11000.0303,  4282.8599,  3940.2300])",-0.18033011,2341.7217
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('J03', 'Americas', 'Channel - Data and Devices')",0.7053269743919373,0.12764064967632294,0.7865084409713745,0.11859514564275742
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[ 1  1  2  2  2  3  3  3  3  4  4  4  4  5  5  5  6  6  6  6  7  7  7  7
  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1  1  1  2
  2  2  2  2  3  3  3  3  4  4  4  5  5  5  5  6  6  6  6  7  7  7  8  8
  8  8  9  9  9  9]","[ 3  4  5  6  7 10 11 12 13 14 15 16 17 19 20 21 23 24 25 26 27 28 29 30
 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1  3  4  5
  6  7  8  9 10 11 12 13 14 15 17 19 20 21 22 23 24 25 26 27 28 30 31 33
 34 35 36 37 38 39]",J03,Data and Devices,Asia Pacific & ANZ,"tensor([159587.9844, 165572.5156, 169063.2656, 175040.0781, 165020.7812,
        171410.7188, 167789.3594, 175757.3594, 171418.9062, 169694.5781,
        169230.8750, 160676.4844, 165435.9531, 167084.2188, 171560.4219,
        167575.1875, 169261.4375, 170758.9219, 155484.0781, 163130.8750,
        150536.6875, 153710.6094, 146179.8906, 152728.6406, 152651.2656,
        155971.0625, 164384.4375, 168299.4688, 170767.2812, 155440.6719,
        160845.6875, 159815.6562, 157123.8750, 155782.6094, 164938.8281,
        161887.0938, 158753.4688, 144837.6406, 153078.9688, 140632.0469,
        155110.4688, 152565.5156, 157025.8594, 160894.3594, 155524.7812,
        158232.7500, 158356.6719, 145901.9062, 162318.2188, 157134.2031,
        156998.2812, 168908.2969, 168778.9219, 184490.0312, 190169.5312,
        181942.3438, 171628.4062, 169098.1094, 169525.4531, 175183.2500,
        184388.0469, 191223.4844, 168388.0156, 172022.8125, 165437.0781,
        157222.1094, 161197.5781, 152324.1562, 159418.4688, 156440.0938,
        150537.6094, 149929.4062, 146411.1406, 146558.7031, 147878.7656,
        147425.8125, 143243.3594, 148742.8906])","tensor([166091.4688, 137607.5469, 235329.6406, 118749.2891, 204805.5938,
        172034.2500, 226009.1875, 123269.5312, 128329.5781, 193753.0469,
        137453.7969, 240111.6875, 147598.4375, 153405.3750, 165878.3906,
        260259.9844, 153977.0781,  45290.5312, 146379.8125,  84760.3125,
        149043.3750, 112851.6875, 177208.1719, 303969.7188, 139143.7656,
        144403.8125, 262428.6562, 185140.4688,  88889.7188, 102943.3906,
        178759.0156, 231102.4844, 112866.9297, 159014.9375, 143641.3438,
        132240.3594,  43826.1094, 256668.8750,  86396.3516, 149890.5469,
        174932.2656, 192611.6875, 174397.4219, 117574.3672, 169553.1094,
        235214.4531,  83651.6406, 141773.7188, 233302.6875, 136258.0469,
        183528.2031, 205703.3125, 272198.4062, 225185.0625, 155836.9375,
        117920.5000, 158231.9688, 310864.4062, 148186.3125, 174580.8750,
        274076.7500,  86761.5469, 170590.4375, 121064.7422,  86476.2578,
        206460.3594, 102292.4766, 121530.3516, 128869.5938, 109282.6797,
        143472.1719, 117419.1797, 122060.3281, 139008.5781, 125134.2812,
        216470.2031, 140072.5469,  45517.9102])",-0.039156042,6503.4844
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('J03', 'Asia Pacific & ANZ', 'Data and Devices')",0.7183836698532104,0.012663367204368114,0.8707131743431091,0.005926919635385275
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[ 1  1  2  2  2  2  3  3  4  4  4  5  5  5  5  5  6  6  6  6  7  7  7  7
  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 12 12 12 12  1  1  2  2
  2  2  2  3  3  3  3  4  4  4  5  5  5  5  5  6  6  6  6  7  7  7  8  8
  8  8  8  9  9  9]","[ 3  4  5  6  7  9 11 12 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
 31 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 49 50 51 52  3  4  5  6
  7  8  9 10 11 12 13 14 15 16 18 19 20 21 22 23 24 25 26 27 28 30 31 32
 33 34 35 36 37 39]",J04,Industrial,Americas,"tensor([28396.3066, 28683.7520, 31316.9824, 27859.2480, 30564.2168, 29107.0488,
        29282.5137, 30944.1348, 27670.6973, 29400.1562, 28248.8867, 29453.8184,
        28720.3242, 32589.2383, 33589.7109, 33244.7227, 38358.9062, 39521.5625,
        33057.1719, 39869.5625, 36020.9766, 36219.4336, 36559.7656, 38754.6406,
        37320.9531, 35815.2500, 31749.8301, 32913.3086, 31008.3555, 29660.8203,
        28118.3965, 28761.8594, 27462.8145, 26205.8789, 26272.6641, 26284.0059,
        25261.5781, 27207.8594, 27171.8320, 26373.3301, 27305.1230, 28539.7969,
        28613.7188, 31069.4121, 30279.8555, 32239.2910, 34590.5273, 26789.1152,
        31595.5234, 33172.3477, 29159.5840, 30985.7734, 29440.3496, 28822.2656,
        29250.1172, 25474.1797, 26443.2949, 27781.5039, 24877.4824, 24325.4473,
        26774.8906, 27647.0801, 29923.6855, 30515.3223, 32006.7363, 28934.1758,
        27830.7129, 29715.7891, 26815.7988, 31314.0234, 28481.9688, 31995.7715,
        30905.7227, 32777.3047, 24175.4277, 38924.3555, 41975.4648, 35831.8906])","tensor([ 26503.3105,  40790.0586,  12134.8799,  36356.3398,  28410.8594,
         25784.0098,  40470.0312,  10100.1104,  21316.1191,  22368.8105,
         54008.8203,  22850.2500,  47372.5195,  70085.8438,  28010.4004,
         56676.5781,  84027.5078,  12865.5098,  45526.0312,  22616.9004,
         37779.5195,  53439.4805,  53419.3984,  27786.1699,  18894.9102,
          2654.6001,  23877.2793,  26331.2891,  19493.8594,   5496.3198,
         13860.0000,  14979.3604,  15383.8096,  18134.5996,  18515.9004,
         13217.0000,  34650.3984,  30624.0000,  17717.5703,  24516.8008,
         55542.8008,  30875.1309,  37645.6094,  21562.1992,  69334.7891,
         64108.0898,    347.9200,  15386.4004,  45006.3711,  14657.3203,
         29462.4004,  14177.8799,  12170.4004,  31292.8008,   6080.3198,
         12284.7305,  30242.2598,   7572.2002,   6336.0000,  31108.0000,
         48579.2188,  72519.1484,  30465.5996,  28862.9492,   6428.3999,
          6388.0601,  59783.8398,  15840.0000,  50513.0703,  11912.2998,
         55709.0195,  28360.1992,  34848.0000, 177287.4531,  40062.4492,
         46358.3984,  17952.0000,  38057.1602])",0.071424894,1892.9961
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('J04', 'Americas', 'Industrial')",0.4731607437133789,-0.040997426956892014,0.6633765697479248,-0.011657952331006527
"[2020 2020 2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[11 11 12 12 12 12  1  1  2  2  2  2  2  3  3  4  4  4  5  5  5  5  6  6
  6  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 12 12 12 12  1
  1  1  2  2  2  3  3  3  3  4  4  4  4  5  5  5  6  6  6  7  7  7  8  8
  8  8  9  9  9  9]","[46 47 49 50 51 52  2  3  5  6  7  8  9 10 12 14 15 16 18 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 49 50 51 52  1
  2  3  6  7  8 10 11 12 13 14 15 16 17 18 20 22 23 24 26 28 29 30 32 33
 34 35 36 37 38 39]",J04,Industrial Commercial Transportation,Americas,"tensor([240590.4531, 238129.9062, 233790.4844, 248788.8594, 253998.9531,
        252797.2656, 256932.0781, 253952.8125, 274784.2500, 260160.0156,
        253984.9219, 256531.5781, 256274.5156, 253726.5938, 262198.2188,
        260683.2812, 264362.6875, 268431.7500, 267330.1875, 264320.2500,
        269916.1875, 256038.4844, 267642.7812, 268020.0938, 255507.7656,
        249227.7656, 255892.3750, 241846.8281, 268259.6562, 275690.0000,
        251316.4531, 276586.0000, 258007.2031, 260834.9375, 252915.6562,
        266096.7188, 278877.5938, 269799.7500, 254487.8906, 282418.2812,
        269331.3438, 264638.1562, 289320.8438, 269244.9688, 268073.0938,
        275046.9062, 274380.8750, 261761.3594, 271473.2500, 282236.6875,
        276364.6562, 263534.6562, 262520.1562, 263411.7188, 242383.8906,
        264851.5625, 263067.3438, 261616.7031, 259833.6875, 262139.0469,
        253691.2656, 257231.8594, 263523.2188, 269706.1875, 248892.7031,
        283034.0625, 284898.0938, 280041.9375, 275289.1250, 286202.6562,
        289032.5625, 304265.8438, 308209.0625, 283522.8750, 292972.7812,
        302208.8125, 290794.1250, 276139.6875])","tensor([270510.5000, 203339.9531, 276261.5312, 364365.7500, 388254.4375,
        289287.6250, 201034.0938, 339737.1250, 185705.5312, 201298.7188,
        283045.3750, 284271.3750, 363156.8125, 330532.1875, 331297.9375,
        214726.8906, 193996.3281, 218126.0469, 291071.7188, 295204.3438,
        183807.8906, 223767.7031, 264193.9062, 169995.3594, 133744.2031,
        292161.1562, 144710.4219, 289854.1875, 314593.4375, 165752.5469,
        359782.2188, 218947.5312, 220251.5938, 174987.7812, 352484.4062,
        431966.8438, 247772.2656, 152815.8438, 338978.5938, 302051.1562,
        211953.4375, 386567.6562, 260791.9219, 202174.5312, 211610.1406,
        315156.8750, 231424.8125, 302360.4688, 352055.3125, 248176.0469,
        174473.0625, 198116.3750, 343641.0000, 125083.8828, 274653.0000,
        270025.7188, 243352.4375, 262517.8750, 308930.6250, 192498.2656,
        196842.7812, 265323.4688, 545556.6250, 166839.1719, 383426.8438,
        317028.2500, 287970.2812, 317520.3438, 380898.0312, 376328.9375,
        378438.7500, 383386.0938, 178788.7031, 253056.1250, 473072.3750,
        293734.9688, 165670.9062, 224848.0312])",-0.11060586,29920.047
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('J04', 'Americas', 'Industrial Commercial Transportation')",0.7453049421310425,-0.02055888995528221,0.8887602090835571,-0.031810518354177475
"[2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[12  1  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  5  5  5  5  6  6  6
  6  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 12 12 12
 12  1  1  1  2  2  2  2  2  3  3  3  4  4  4  4  5  5  6  6  6  6  7  8
  8  8  9  9  9  9]","[52  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 18 20 21 22 23 24 25
 26 27 28 29 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 47 48 49 50 51
 52  2  3  4  5  6  7  8  9 10 11 13 14 15 16 17 19 22 23 24 25 26 27 31
 32 34 36 37 38 39]",J04,Industrial,Asia Pacific & ANZ,"tensor([18267.1387, 19975.5000, 18505.5703, 19108.4551, 19970.8086, 17675.5391,
        16928.5566, 18700.7500, 17987.4199, 18610.4316, 20512.7812, 19310.0078,
        21767.9727, 21467.7285, 22561.9395, 19916.2734, 23551.7871, 22018.5742,
        22039.0957, 25666.4902, 22868.4336, 24719.0312, 21095.6387, 26513.6016,
        22904.1797, 23170.9102, 19960.0469, 19883.4707, 22519.8711, 20928.4707,
        19814.4551, 20859.7383, 17546.5723, 17559.8926, 18156.3379, 17401.8027,
        17065.7695, 15887.7314, 17632.1426, 15295.0000, 15491.6484, 15843.8438,
        15560.3389, 15065.3271, 14301.0293, 14727.6592, 15543.1348, 15190.1455,
        15223.9902, 14808.9941, 13585.5654, 13691.9795, 13790.7842, 15159.0049,
        14003.9268, 13908.8965, 14083.1240, 14911.1943, 12876.4482, 12919.6582,
        14201.8008, 13633.4141, 13042.3691, 12532.7871, 12901.7451, 11557.6240,
        11672.8311, 11844.4346, 15234.6230, 14475.6768, 13087.3066, 14512.7617,
        13308.6201, 12568.8145, 12810.3027, 13028.7324, 13132.9629, 14033.1348])","tensor([22767.4102, 15567.5498, 24603.4707, 34101.3906,  6563.0200,   392.5300,
        20898.0391, 19469.5195, 27126.5508, 45521.5391, 15025.8496, 55078.8711,
        17978.2793, 18343.7695, 12202.8203, 55514.3516, 17072.5391, 20026.9395,
        38215.2695, 22189.9102, 33954.9805, 18953.1094, 35405.9688, 16013.7695,
        26198.3105, 10587.1797, 12997.6104, 35308.0391, 16718.6309,  8547.6602,
        16735.7109,  1614.2700,  4566.4702,  8556.1104,  6809.6802,  9951.8203,
         7056.0298, 26177.6406,  7073.5801,  2867.0000,   794.4700,  2383.4099,
         5676.5400,  7231.8799,  9682.8096,  6437.4102,  7450.7598,  1485.3101,
         4145.0601,  2417.9500,  6608.5400,  3942.5100, 15271.0996,  7081.1499,
         9153.6797, 12310.7197, 19237.5000,   507.4200,  2140.9199, 18129.6406,
        12098.1104,  4023.5300,  2971.0400, 10155.4102,  3143.3401,  4587.5098,
         5153.0698, 32296.9492, 11910.1504,  1758.5100, 13195.1299,  9119.1299,
         7944.7002, 10155.4102, 10673.5400, 10915.3398, 17164.3398, 21059.7500])",-0.19766286,4500.2715
