year,month,fiscal week,id,business group,region,pred,actual,bias,abs_err
"[2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
"[2020 2020 2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[11 11 12 12 12 12  1  1  1  1  2  2  2  2  2  3  3  3  4  4  4  4  5  5
  5  6  6  7  7  7  7  8  8  8  8  9  9  9  9 10 10 10 11 11 11 11 12 12
  1  1  1  1  2  2  2  2  3  3  3  3  4  4  4  5  5  5  6  6  7  7  7  8
  8  8  8  9  9  9]","[47 48 49 50 51 52  1  2  3  4  5  6  7  8  9 10 12 13 14 15 16 17 19 20
 21 24 25 27 28 29 30 32 33 34 35 36 37 38 39 40 42 43 44 46 47 48 49 50
  1  2  3  4  5  7  8  9 10 11 12 13 14 15 16 18 19 21 25 26 27 28 29 32
 33 34 35 36 38 39]",J43,Industrial Commercial Transportation,Americas,"tensor([662425.7500, 663003.4375, 671219.1250, 668162.3125, 675984.1250,
        677219.4375, 694556.8125, 710148.9375, 694617.7500, 699751.1250,
        698305.7500, 707101.0000, 694808.6250, 701483.4375, 705183.5625,
        711150.5000, 719985.5000, 724399.9375, 723953.3750, 728127.0625,
        720367.8125, 706373.0625, 716826.8750, 724415.8125, 719465.8750,
        728943.7500, 733240.8125, 732283.3750, 734108.6250, 731555.1875,
        746087.9375, 717159.5625, 733962.8750, 742180.3750, 723924.4375,
        721313.6250, 733992.0625, 711595.9375, 729117.8125, 715328.6250,
        736574.8750, 732642.8125, 729763.3125, 737016.8750, 730468.2500,
        731917.0625, 738141.5000, 737070.9375, 751882.1250, 760481.9375,
        770646.3125, 781035.8750, 792643.3750, 797756.4375, 768730.5000,
        775386.1875, 795815.5625, 811427.3125, 824358.1875, 767052.9375,
        781699.3125, 774746.0000, 774295.8125, 790192.1250, 803272.1250,
        796294.4375, 803069.8125, 772505.8125, 777842.5000, 796983.1875,
        799973.1250, 780883.8125, 778456.1875, 777240.1875, 776781.3750,
        765496.6250, 766288.1250, 781822.6250])","tensor([680833.5000, 692419.5625, 660719.8750, 711867.0625, 673771.0000,
        882773.1875, 831576.3125, 613544.3750, 725013.9375, 717229.6250,
        835180.8750, 614383.5000, 708247.4375, 796183.5625, 824457.9375,
        812527.6250, 780771.3750, 748750.0625, 771688.1875, 717208.5000,
        580364.3750, 798590.1250, 831410.6250, 702940.3750, 787429.5625,
        752008.3750, 698639.1875, 716983.0000, 731610.6875, 865835.7500,
        523670.2188, 764899.7500, 840246.8125, 611928.3750, 583894.9375,
        807361.0000, 567330.0000, 752180.9375, 645111.9375, 874104.6250,
        808291.7500, 663356.1250, 754624.4375, 635863.7500, 688113.8750,
        778009.9375, 804864.1250, 848395.7500, 823863.1250, 878146.7500,
        833298.0000, 902654.0625, 813103.2500, 669661.7500, 884364.6875,
        930249.3750, 876473.5000, 935748.2500, 564993.3750, 924403.0000,
        738953.7500, 825118.0625, 902456.2500, 843773.1250, 797234.6875,
        875320.3125, 653219.0000, 911877.6250, 857970.1875, 821218.2500,
        729307.0625, 809430.3125, 782034.3750, 789572.5625, 722788.8125,
        791472.0625, 901086.0625, 525432.8750])",-0.02703708,18407.75
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('J43', 'Americas', 'Industrial Commercial Transportation')",0.8923239707946777,-0.028722966089844704,0.9527118802070618,-0.03362656012177467
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[ 2  2  2  2  3  3  3  4  4  4  5  5  5  5  5  6  6  7  7  7  7  8  8  8
  8  9  9  9  9 10 10 10 11 11 11 11 11 12 12 12 12  1  1  1  2  2  2  2
  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6  7  7  7  7  8  8  8
  8  8  9  9  9  9]","[ 5  6  7  8 10 11 13 14 16 17 18 19 20 21 22 23 24 27 28 29 30 31 32 33
 35 36 37 38 39 40 41 42 44 45 46 47 48 49 50 51 52  1  2  3  5  6  7  8
  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 27 28 29 30 31 32 33
 34 35 36 37 38 39]",J43,Industrial Commercial Transportation,Asia Pacific & ANZ,"tensor([100848.6406, 102364.5078,  95109.4844,  88576.1250,  96179.8672,
         90197.2266,  89851.1641,  98020.4219, 100009.3828,  96918.2891,
         93733.0000, 106589.6484,  96599.5547, 105253.6016,  96177.5938,
         95466.5000,  99070.0156,  94639.2109,  95057.8906, 100019.3828,
        104052.5156, 105498.8281, 105199.5625, 108320.6875, 110437.5547,
        109876.6250, 112541.0234, 115290.4531, 116325.3594, 116085.5156,
        113087.6719, 114359.7266, 113784.7891, 108296.0859, 118746.9141,
        109988.0859, 113008.1328, 113220.6094, 117268.5000, 116968.5312,
        115008.9141, 121894.3672, 112961.0078, 116057.3750, 113177.4766,
        121418.3438, 116476.6406, 121957.9375, 118534.9141, 118208.7031,
        128730.3984, 127335.3984, 118473.2266, 119499.1484, 118156.6016,
        116518.2500, 108672.8203, 115744.2969, 114895.9844, 116410.7422,
        114911.4375, 114178.4219, 115852.6406, 117479.7344, 115188.0078,
        113783.0078, 117312.0859, 119536.3359, 116171.5547, 113683.3047,
        114426.7969, 110574.9531, 120187.2656, 110779.4922, 115725.5938,
        108457.8672, 117166.9219, 117110.8672])","tensor([106610.4766,  51883.4492,  55793.7305, 126248.4609,  49681.0391,
         84444.5000, 115840.7812, 117496.2266,  54572.6797,  78374.1562,
        167463.4688,  44801.2617, 139217.9219,  46340.7812,  72003.9297,
        115897.8672,  59745.0000,  85764.7422, 118451.3125, 126397.8984,
        113675.5312,  97579.1797, 109931.2031, 148631.8750,  98376.3438,
        126632.9688, 157845.5625, 138002.5469, 124631.2266,  66695.7578,
        119040.7422,  93488.9688,  59652.4219, 236183.0000,  75511.5234,
         99331.3594, 117078.0000, 184496.0625, 121919.0078,  82660.5938,
        199763.1562,  66333.6719, 101013.1797, 104669.4609, 181624.7812,
        111242.4062, 170546.1250, 103528.8984,  82850.6875, 305420.7812,
        114581.5391,  42801.3516,  82252.3281,  77267.2734,  88514.6172,
         27747.3906, 116062.0938, 130374.1172, 114542.9922, 114390.3828,
         98303.3516, 116823.6094, 167837.8281, 107574.7578,  76515.3984,
        112995.2031, 198071.2812,  88503.9297,  59374.6016,  86739.7891,
         72771.1094, 209787.6562,  72007.6719, 115164.9219,  37068.8086,
        155006.2812, 196004.3125, 134778.0625])",-0.05404568,5761.836
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('J43', 'Asia Pacific & ANZ', 'Industrial Commercial Transportation')",0.668847382068634,-0.0015703567769378424,0.8403944969177246,0.02584206499159336
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[ 2  2  2  3  3  3  4  4  4  4  5  5  5  5  6  6  6  6  7  7  7  7  8  8
  8  8  8  9  9 10 10 10 10 11 11 11 11 12 12 12 12  1  1  1  1  2  2  2
  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6  7  7  7  8  8  8
  8  8  9  9  9  9]","[ 7  8  9 10 11 13 14 15 16 17 18 19 20 21 23 24 25 26 27 28 29 30 31 32
 33 34 35 38 39 40 41 42 43 44 45 46 47 49 50 51 52  1  2  3  4  5  6  7
  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 24 25 26 28 29 30 31 32 33
 34 35 36 37 38 39]",J43,Industrial Commercial Transportation,EMEA,"tensor([286395.4062, 296429.9375, 295567.8125, 283616.5625, 279494.8125,
        274380.8125, 277149.8438, 264211.5000, 268266.0938, 266833.1875,
        279453.2812, 270823.6250, 276793.9062, 269669.0625, 281002.9062,
        279129.0312, 278261.8125, 276329.3438, 273234.8125, 283140.6875,
        276781.4062, 280106.6562, 285535.8438, 281703.8438, 284427.1875,
        280522.4062, 279421.2500, 291603.4062, 290481.5000, 285421.3125,
        288899.0000, 296782.6562, 280368.7500, 286409.6250, 294415.4062,
        291443.8750, 289177.3125, 291784.0625, 289144.7188, 290097.6250,
        293141.1875, 300170.0000, 293163.8750, 297366.6562, 306790.4688,
        298435.6875, 303684.0312, 309354.8750, 305161.5625, 308486.5312,
        311371.6250, 303575.2812, 314573.9062, 311185.2188, 303212.2500,
        307792.8438, 297637.8438, 301824.2500, 302020.1875, 309997.0625,
        303890.3438, 306074.0000, 311094.0312, 313292.7812, 322903.8125,
        328800.4375, 323745.5312, 313544.4062, 318740.3125, 311304.3750,
        312412.2188, 313335.0312, 312457.2188, 311016.2188, 290008.5625,
        282551.1562, 309345.9062, 310217.3750])","tensor([402891.0312, 319599.4375, 196083.7656, 228896.6875, 224699.6562,
        260868.6094, 172117.3594, 253272.7031, 251781.3906, 419894.3438,
        243207.7812, 245404.0781, 210381.7500, 372807.5938, 313524.9375,
        250092.7969, 222177.5469, 221033.8281, 437528.2500, 250792.0938,
        245238.3438, 339383.4062, 295539.4688, 294139.7812, 259113.4844,
        231944.4062, 421009.3125, 351969.7500, 238295.8750, 250521.4375,
        424098.6250, 195841.5000, 236635.7188, 369055.3438, 344099.9375,
        233718.3438, 249492.9844, 237235.8750, 265647.9375, 309015.3125,
        421457.9688, 249652.5000, 300274.4688, 357315.7500, 257747.3125,
        291019.3438, 377194.2188, 267294.1875, 307087.7500, 347807.8750,
        233717.9062, 372110.7500, 342029.2812, 203329.6250, 284788.0625,
        218920.6562, 289478.4062, 297173.8125, 437183.7188, 248942.8125,
        265131.3125, 375256.6875, 367343.5000, 426502.3125, 339200.8438,
        299530.7812, 238666.2031, 346362.6875, 257147.4531, 311624.0000,
        301800.7812, 301368.0000, 247778.4062, 118835.8125, 163277.2188,
        467869.0938, 409948.8125, 417887.3750])",-0.28914922,116495.625
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('J43', 'EMEA', 'Industrial Commercial Transportation')",0.7964871525764465,-0.003502087201923132,0.9256590604782104,0.021645385771989822
"[2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[12 12 12  1  1  1  1  2  2  3  3  3  4  4  4  5  5  5  6  6  6  6  7  7
  7  7  8  8  8  8  8  9  9  9 10 10 11 11 11 11 11 12 12 12 12  1  1  1
  2  2  2  2  3  3  3  4  4  4  5  5  5  5  5  6  6  6  6  7  7  7  8  8
  8  8  9  9  9  9]","[49 50 52  1  2  3  4  6  8 11 12 13 14 16 17 19 20 22 23 24 25 26 27 28
 29 30 31 32 33 34 35 36 38 39 42 43 44 45 46 47 48 49 50 51 52  2  3  4
  5  6  7  8 10 12 13 14 15 17 18 19 20 21 22 23 24 25 26 28 29 30 31 32
 33 34 36 37 38 39]",J44,Industrial Commercial Transportation,Americas,"tensor([111467.9297, 115676.6953, 119185.3750, 123639.7812, 121466.9375,
        124488.7422, 127304.5000, 121543.3359, 116454.7812, 117922.8672,
        114905.6328, 118949.0156, 119059.0078, 115940.9453, 119412.1484,
        120273.5625, 120478.1797, 123454.8203, 128340.4141, 130062.4141,
        128047.3438, 121918.5312, 123465.4297, 125951.6016, 126764.8516,
        124205.1094, 121297.2734, 125263.9609, 132096.2812, 134112.0625,
        139331.2500, 148844.4531, 144598.1875, 141750.0781, 131919.2188,
        129728.8125, 132241.8281, 129024.1562, 130212.6406, 132402.5000,
        134529.0469, 130979.8984, 132606.8125, 125556.3281, 124017.1719,
        126022.5781, 128085.0234, 130497.6641, 132686.1719, 134172.6719,
        136141.2656, 146244.7188, 154204.8594, 150449.4688, 139466.1562,
        133478.3750, 135144.3438, 137226.1406, 137708.9844, 136779.8438,
        138125.6094, 137487.1562, 137454.2969, 138542.6094, 142598.2500,
        135565.0938, 137759.1875, 133382.9219, 131633.1875, 138522.3438,
        140710.1094, 131166.0156, 131818.5312, 127536.1875, 131997.0156,
        142698.4844, 141835.4531, 130094.0938])","tensor([155283.2344, 137663.0312, 160476.5156, 107624.0469, 149429.2031,
        156376.5469,  90978.5234,  93620.9766, 127209.6172, 106302.4766,
        132429.6875, 140419.0938,  89296.1797, 130486.9297, 144303.9375,
        116779.0625, 159255.7188, 159365.8750, 132293.0625, 122723.8125,
         81881.4922, 120528.5938, 168352.7969, 122045.5234, 109946.9219,
         97194.8438, 186532.9531, 175826.7969, 150072.0781, 237227.0312,
        164145.9375, 153273.5156, 137084.6875,  98706.2734, 125943.9688,
        144668.9062, 113202.7422, 151861.6094, 140030.7344, 149929.8438,
        117780.6719, 146905.9688,  98551.0391, 115737.3906, 135722.1562,
        143684.6719, 147081.6719, 151221.9688, 146287.6250, 153443.4844,
        226499.1250, 182048.4531, 168315.7812, 114071.5312, 114158.8203,
        134166.6250, 153097.1250, 135290.8594, 141007.3125, 148222.8438,
        134243.8594, 144972.5469, 146287.8750, 175382.6719, 107318.8125,
        181306.7656, 104247.3594, 129091.2109, 192860.4375, 136406.8438,
        106482.6562, 134938.5469, 110223.1719, 171119.5625, 185563.5625,
        140103.5938,  99471.9062,  53118.9414])",-0.28216377,43815.305
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('J44', 'Americas', 'Industrial Commercial Transportation')",0.819087028503418,-0.053782083094120026,0.9037637710571289,-0.05773453414440155
"[2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[12 12  1  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  5  5  5  5  6  6
  6  7  7  7  8  8  8  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12  1  1
  1  1  2  2  2  2  3  3  4  4  4  4  5  5  5  5  6  6  6  6  7  7  8  8
  8  8  8  9  9  9]","[49 50  1  2  3  4  5  6  7  8  9 10 11 12 13 15 16 17 18 19 20 22 23 24
 25 27 29 30 32 34 35 36 37 38 40 41 42 43 44 45 46 47 48 49 50 51  1  2
  3  4  6  7  8  9 10 11 14 15 16 17 18 19 20 21 23 24 25 26 27 29 31 32
 33 34 35 36 38 39]",J45,Industrial Commercial Transportation,Americas,"tensor([207819.5000, 211055.4844, 204344.4688, 208211.7812, 208481.1094,
        207884.2656, 212248.9844, 215983.5781, 219492.1406, 222911.7031,
        221071.5469, 220358.5312, 222563.9844, 222006.6875, 226739.6719,
        227526.5000, 223071.0312, 220799.9219, 225518.9375, 225514.8438,
        228754.7500, 236127.3125, 232677.8906, 238515.5781, 242635.3281,
        238136.6250, 226014.6094, 226101.8750, 232975.9219, 240653.7656,
        225137.5938, 229599.8438, 229655.9844, 228988.0781, 234750.7969,
        230137.1562, 231027.5781, 234733.9844, 230407.6406, 230180.9531,
        231832.4219, 239103.3750, 251776.5781, 260247.7969, 264070.3125,
        255502.6094, 251114.1094, 252531.9219, 247964.7656, 253211.6406,
        247283.2812, 250746.5469, 269954.7500, 264847.0938, 248848.4062,
        250364.1406, 251922.7500, 251645.0156, 261118.6875, 270144.6875,
        267229.7812, 275033.1250, 268388.3438, 248815.6094, 252326.2188,
        264414.0625, 262060.2656, 256066.4219, 253091.9219, 253302.9219,
        258684.9531, 268091.1562, 264569.2188, 239866.1875, 246863.7031,
        259682.0156, 246656.4375, 228163.1250])","tensor([239049.5156, 157797.2969, 222685.8125, 207563.5312, 199150.3125,
        248313.6875, 266271.3750, 246066.5625, 245325.1250, 215398.2500,
        210038.3125, 256223.0781, 239561.7969, 296473.4062, 231492.2969,
        212405.7344, 181935.2969, 264338.7188, 246140.5938, 241075.0625,
        333928.9062, 199032.6250, 340562.5312, 237574.9062, 234275.8438,
        150261.6875, 194896.0156, 337855.7812, 275819.3750, 151420.5469,
        237791.2031, 240986.8125, 230458.8438, 294629.8438, 185716.4375,
        213566.8750, 350332.1875, 184338.4375, 214087.7344, 277197.3750,
        319178.9688, 395795.6250, 290822.8438, 324703.5938, 220814.7500,
        255972.0469, 263318.5938, 232017.3594, 307920.1562, 214626.0781,
        313337.2188, 384358.4375, 238974.1250, 220391.4375, 266071.2500,
        252598.4844, 257852.7969, 331787.8750, 288503.3438, 284632.9062,
        364531.3750, 238777.6562, 191933.4375, 273855.4062, 336034.1250,
        236558.5312, 257141.9375, 232718.6094, 269864.7812, 280007.5312,
        322951.9688, 252647.9844, 144772.1094, 280606.3750, 352861.8438,
        180731.7188, 154169.6406, 194622.6719])",-0.13064246,31230.016
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('J45', 'Americas', 'Industrial Commercial Transportation')",0.8239255547523499,-0.05329914018511772,0.9106128215789795,-0.05565865710377693
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[ 1  1  1  2  2  2  2  2  3  3  3  3  4  4  5  5  5  5  6  6  6  6  7  7
  7  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12  1  1  1  1
  2  2  2  2  3  3  3  4  4  4  4  5  5  5  5  6  6  6  6  7  7  7  8  8
  8  8  8  9  9  9]","[ 2  3  4  5  6  7  8  9 10 11 12 13 15 17 18 19 20 21 23 24 25 26 27 29
 30 31 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51  1  2  3  4
  6  7  8  9 10 11 12 14 15 16 17 19 20 21 22 23 24 25 26 28 29 30 31 32
 33 34 35 36 37 39]",J45,Industrial Commercial Transportation,Asia Pacific & ANZ,"tensor([111038.6875, 102854.6641, 110401.6953, 108439.9297, 106017.7734,
        113668.4922, 113870.1562, 116634.0859, 120142.2656, 113635.5078,
        114085.0703, 121757.7734, 122425.6875, 122984.2031, 124284.1562,
        123496.6172, 121059.5938, 120623.2969, 118486.2188, 117756.3047,
        115356.8125, 122387.0859, 123492.1250, 117799.8750, 123013.9297,
        118676.3281, 117363.0312, 119626.7656, 118386.7109, 115348.6172,
        118583.7031, 116781.3594, 106389.3672, 115326.6641, 116978.2969,
        116891.9453, 118208.7969, 119279.0312, 116455.3281, 117633.3281,
        120863.7578, 118493.7656, 118197.0156, 122282.7344, 123955.0391,
        127023.9375, 124140.1875, 123575.7266, 117228.5547, 124620.4375,
        123595.9141, 121705.3203, 126022.8125, 129405.5391, 135802.4844,
        141188.4844, 142426.2656, 147048.4375, 146194.5469, 125326.0391,
        125012.8125, 122416.3281, 125293.8438, 121653.9297, 118397.1328,
        119674.7656, 121482.6875, 114202.0781, 119701.9609, 117094.0859,
        120175.2031, 119025.0391, 117386.6094, 123053.2812, 118755.8281,
        122033.7656, 121195.6250, 124090.0547])","tensor([ 43833.7695, 153265.5469, 109843.1406,  84310.4922, 195188.8438,
        149354.4062, 153288.6562, 159228.7188,  63945.7188,  97524.0781,
        249188.5938, 122503.6406, 122383.1875, 169540.7656, 105547.9219,
        101928.5625, 111545.0078,  99887.2500, 100719.5938,  83868.7734,
        180825.1719, 148821.2344,  71173.0234, 175091.5625,  92368.7969,
         78728.8594, 129431.5703, 114417.4922,  71799.1797, 123406.6484,
        104705.2031,  23439.8594, 132717.9844, 217740.0469, 113411.2812,
        121839.7734, 129051.2734,  85939.2500,  94785.7500, 168508.5938,
        100348.0469,  96807.7734, 172357.8750, 157080.0156, 144689.5938,
        100038.6094, 122591.6328,  59489.8086, 170153.8125, 136528.3125,
        103809.4062, 170868.5312, 155749.9688, 206462.3125, 160401.0469,
        167350.5625, 176493.3594, 142570.5938,  47993.5586, 108255.0781,
         99606.2578, 152715.0156,  80467.7969,  75847.1406, 108073.3594,
        130976.0391,  51405.1797, 134501.0312,  96689.2578, 145062.4375,
        106423.7031,  72777.3594, 166495.6250,  93358.9922, 135560.4688,
        123362.4922, 150276.6094, 108257.2031])",1.5331769,67204.92
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('J45', 'Asia Pacific & ANZ', 'Industrial Commercial Transportation')",0.7254403829574585,-0.018734963610768318,0.8612575531005859,-0.023586951196193695
