year,month,fiscal week,id,business group,region,pred,actual,bias,abs_err
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",F83,Channel - Industrial,Americas,"tensor([20443.6172, 20465.6641, 20451.4336, 20984.7676, 21416.0273, 21609.4004,
        21511.2656, 21485.4082, 21559.8691, 21559.8691, 21540.1133, 21790.6855,
        21483.7188, 21483.7188, 21635.0352, 21721.7734, 21513.2441, 21339.8633,
        21471.9473, 21507.0918, 21240.4844, 20451.1367, 20802.9805, 20802.9805,
        20435.9941, 21229.7930, 21362.5273, 21404.9531, 21486.9355, 20777.0098,
        20939.3535, 20907.2480, 20939.3535, 20716.3340, 20744.1855, 20525.0762,
        20744.1855, 20833.6660, 20469.7812, 20481.7598, 20446.1953, 20427.6973,
        21809.7148, 21619.5996, 21451.1230, 21334.4824, 21010.4629, 20666.7676,
        20494.2949, 20494.2949, 21292.8848, 20806.3027, 21035.2656, 20708.6953,
        20739.1367, 20801.5527, 21094.1816, 20982.8789, 21094.1816, 21027.8516,
        21215.4668, 20928.6387, 20883.2852, 21027.8516, 20416.0820, 20413.6816,
        20535.9961, 20471.8770, 20839.9062, 20933.4707, 20857.0820, 20933.4707,
        20640.1602, 21472.4863, 21472.4863, 21118.7930])","tensor([20349.9004, 12171.6504, 13831.4199, 12724.9102, 16597.6992, 10920.9697,
        12410.2002, 12410.2002, 13403.0098, 17681.3203, 18663.6094, 18663.6094,
        20628.1992, 22592.7891,  8991.9600, 10340.7500, 11239.9502, 14387.1396,
        15180.3896, 18071.8906, 18794.7695, 20240.5195, 11438.3896, 11438.3896,
        12642.4297, 10836.3701, 13244.4502,  7756.4302, 10711.2598, 10341.9004,
         8495.1396,  8103.6802, 15194.4102, 13674.9600, 13674.9600, 20255.3398,
        19242.5703, 19242.5703, 19242.5703, 22280.8691, 12205.2197, 12205.2197,
        13314.7900, 18307.8301, 17514.9102, 18215.5000, 15413.1201, 18215.5000,
        15381.4004, 19000.5508, 19905.3398, 18095.7598, 19000.5508, 18684.5000,
        17872.1309, 18684.5000, 25995.8301, 13684.7695, 14874.7500, 14874.7500,
        15469.7402, 17077.0000, 17975.7891, 17077.0000, 17077.0000, 19773.3691,
        16030.4102, 17487.7207, 16759.0703, 22588.3105,  9160.5098, 10409.6699,
        10826.0596, 10826.0596, 10392.4404, 10912.0596])",0.0046052705,93.7168
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('F83', 'Americas', 'Channel - Industrial')",0.6175011396408081,0.3663116991519928,0.6684789061546326,0.33152103424072266
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52
  1  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",F83,Industrial,Americas,"tensor([20874.1855, 18561.6855, 19783.9590, 19017.8242, 19082.4023, 18917.8730,
        19551.0645, 20116.5391, 19952.2246, 19125.8379, 20761.0938, 19193.8926,
        20395.5215, 19750.1777, 20577.8516, 19622.4980, 19030.0586, 19439.4805,
        19823.8027, 19707.4004, 19441.6992, 19306.3887, 19483.0996, 20780.0430,
        20491.8730, 19195.7090, 19831.0723, 19033.4629, 19051.1660, 19657.2109,
        19187.4590, 20754.9297, 19104.0898, 18576.1367, 20535.6094, 20415.4531,
        19548.6406, 19069.5000, 18783.8047, 20699.0840, 18737.9316, 19105.7148,
        19571.5859, 22239.6484, 18762.2695, 19004.8242, 18994.0293, 18499.9473,
        20256.6484, 16528.1758, 18851.1191, 19157.3965, 20047.8613, 19519.1875,
        20411.1953, 20021.2344, 19456.5957, 19731.8184, 19319.6816, 20148.9121,
        19075.1211, 19800.1875, 19677.5488, 19231.6387, 19942.7031, 19152.5195,
        18539.0156, 18885.7793, 19706.8828, 19279.4043, 19332.9824, 20059.0410,
        20366.1719, 19110.5781, 20358.5508, 19583.4258])","tensor([17172.1191,  9407.9297,  3649.7000,  3347.1101,  9971.3096, 11566.2598,
        18489.5801,  1386.4100,  3148.7700,  5579.8398, 13913.2695, 16283.6602,
        21465.6406, 31529.0508, 11142.4600, 19260.9492,   816.8000, 10430.0498,
        11368.4404,  7028.2202,  8308.3701, 27926.3105, 27869.4902, 37515.6211,
        -1697.1400,  7075.5698,  7162.1899,    90.3400, 12513.7100, 21971.1992,
        12696.7402, 13341.8701,  2687.3101, 13925.1504,  7105.8198, -3437.0200,
        10723.1396, 10812.7900,  7132.1001, 18584.4199,  3056.3301,  -951.6800,
        25287.1797,  5273.0298,  9662.0195, 35638.6992,  5667.6699, 13906.4199,
         -619.7900, 25553.3105,  9377.7598,  2150.1001, 20339.5293,  4301.2598,
        20544.3301, 13395.3604,  1286.3800,  4749.7998,  9949.7100,  3492.0100,
         1800.2900, 10961.3701, 11803.9102, -1128.2600, 26805.0898,  7227.9702,
        42641.4805,  5328.8301, 19488.5898, -2089.9900, 12957.8203,  9721.9902,
         5254.7798,  1866.9600,   191.1900, 12937.1602])",0.21558587,3702.0664
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('F83', 'Americas', 'Industrial')",0.0,0.7550578117370605,0.25524359941482544,0.7072339057922363
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  7  7  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12
  1  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[28 29 30 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52
  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",F89,Industrial,Americas,"tensor([30147.3672, 30047.8652, 29671.4043, 28477.8457, 31705.3184, 32475.3555,
        30013.4336, 29803.6738, 29865.1484, 30969.4668, 29052.0977, 30874.2266,
        29109.3906, 30377.4863, 31992.2637, 32163.4844, 31577.5293, 31715.6328,
        29372.2383, 31656.8262, 31325.1719, 32464.1680, 27471.2969, 30582.8398,
        29896.3730, 30004.6582, 31697.1582, 30441.0352, 31206.9082, 27144.0918,
        29781.8359, 31235.9414, 30841.6445, 31790.4531, 32005.7910, 32968.1172,
        31987.8848, 29931.8770, 30710.9824, 29746.6758, 30811.7949, 31791.3516,
        32903.9844, 30883.5645, 32625.9238, 33378.8594, 29187.2500, 29769.3496,
        30557.5977, 29992.5449, 30414.0625, 32395.5977, 30906.5137, 31555.9238,
        31491.8574, 30268.5391, 29174.9902, 29862.3398, 30270.3105, 32003.7793,
        29234.2520, 30178.8594, 30669.4844, 31795.1641, 31608.8750, 31987.3887,
        31693.2617, 31089.8379, 31999.4551, 30887.1875, 28693.1641, 30418.6445,
        31794.9395, 30112.6504, 31137.1367, 29804.9902])","tensor([ 8443.1504, 12842.4004, 23403.5801, 12865.3203, 39214.8789, 42420.6289,
        54502.1406, 12119.8604, 48720.0781,  6381.6001, 25306.0996, 11125.2402,
        16179.2002, 17264.9395,  9148.8203, 28905.6309, 40204.2383, 75392.2734,
        54589.3984, 46414.6602, 16575.0898, 80526.4922, 38593.9297, 43477.4297,
        23935.0898,  8844.1699, 21889.5996,  9952.5000, 77000.4766, 17474.9004,
        24475.2402, 34666.1406, 14641.2002,  5385.6001, 10191.3799, 19287.0391,
        26571.8105, 34298.2812, 10000.6797, 41669.4102, 17512.5098, 41502.8086,
        23708.4902, 20076.9609, 12776.7402, 59885.5781, 11237.0000, 35549.7812,
         1946.9200, 28388.7109, 48961.3516, 63818.4609,   318.2800, 40331.6602,
        45039.3008, 15572.5703, 34808.7812, 10717.2803,  7247.9399, 17859.2402,
        25858.1992, 21864.6992,  1379.5601,  4502.4199, 11166.5996,  7697.0601,
        15834.2598, 41043.4609,   594.0000,  4415.4502, 10906.8896,  7528.6401,
         5001.1499, 11045.7998,  8914.5195, 31699.9102])",2.57063,21704.217
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('F89', 'Americas', 'Industrial')",0.31755203008651733,0.2357991486787796,0.578508734703064,0.21213428676128387
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12  1  1  1  1  2  2  2  3  3  3  3  4  4  4  5  5  5  5  5  6  6
  6  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 12
 12 12 12 12]","[26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52  1  2  3  4  5  8  9 10 11 12 13 14 15 16 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 48 49
 50 51 52 53]",FG2,Industrial,Americas,"tensor([22343.5703, 23186.1328, 20755.2988, 23701.1836, 23970.0762, 23827.7852,
        22901.2949, 19986.5938, 22329.6250, 24023.4551, 24196.2344, 22349.7793,
        23140.8711, 23040.8066, 24070.8730, 24263.2676, 23988.4277, 24021.0352,
        24293.1367, 24047.2832, 24823.9785, 23919.6523, 24522.8613, 24451.2422,
        22354.6211, 20342.3242, 22497.3008, 22385.6562, 19795.3984, 21242.3555,
        24080.9277, 21825.4551, 23259.8301, 23432.8906, 23807.4102, 22243.4160,
        22870.2734, 20543.9219, 20745.3809, 20576.2930, 23147.3965, 23876.3301,
        23302.4180, 24270.4648, 23317.1719, 24825.6719, 22082.6367, 23204.1641,
        23042.9824, 21844.1426, 24060.2598, 21005.9023, 25011.7090, 22917.2734,
        19791.4609, 22614.4844, 24069.1953, 22538.6387, 22199.8301, 23804.9453,
        23847.9844, 23891.2832, 24057.7305, 22846.9590, 22811.7520, 20502.7441,
        23961.7031, 24363.4922, 21908.2480, 23003.6445, 22170.7168, 22151.0547,
        22194.4785, 23938.1992, 24607.4395, 23946.9414])","tensor([  9006.9805,   9421.7002,  60012.9609,  59660.1211,  13514.8896,
          4326.8701,   7289.3301,  30605.4805,   4900.7998, 103596.3594,
         51842.5000,  16212.5098,   5830.6401,  47934.7109,  30056.2598,
        138431.2344,   8815.1699,   3262.2800, 126523.5312,   1964.9200,
         35848.2305, 101574.9766,   2587.3201,   9680.7197,   5390.1299,
         15652.8799,  52837.3203,  49979.1211,  55931.5000,   4508.3599,
         59453.8516,   4943.5698,  47742.0000,  20680.8008,  56665.5312,
         15116.4805,   3963.0200,  53106.2500,  50343.4609,   7218.0601,
          4728.1099,  97092.0312,   8688.4199,  53791.1484,  22287.8008,
          3160.9800,  56475.6719,   4033.4399, 123508.2266,  49273.5195,
          2998.8799,  47797.3984, 102464.6016,  13871.3896,  25873.9609,
         21586.0000,   7014.2798,   1613.1500, 109846.4688,   1555.7300,
         47722.0117,   4802.4800,   4209.1499,   8602.0000,  59460.6016,
         45511.6016,   1702.0000,  39544.1992,   1680.6600,  41012.4805,
         40607.7617,   3734.0701,    706.5600,  76916.0000,  14892.9902,
          1742.4399])",1.4806949,13336.59
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('FG2', 'Americas', 'Industrial')",0.18384945392608643,-0.3120497167110443,0.6124042272567749,-0.3165261745452881
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",G05,Channel - Industrial,Asia Pacific & ANZ,"tensor([11173.9639, 11178.0820, 11128.0273, 10868.1729, 11309.1572, 11191.6826,
        11354.8281, 11659.0850, 11784.3076, 11784.3076, 11788.7637, 11926.6895,
        11374.3184, 11374.3184, 11432.0596, 11605.9082, 11444.9619, 11324.7539,
        11388.2500, 11500.3115, 11516.7646, 11377.7988, 11468.0400, 11468.0400,
        11340.7549, 11145.8164, 11050.8408, 11045.7256, 11368.7051, 11133.0127,
        11079.4736, 11115.9053, 11079.4736, 11319.8457, 11484.3643, 11245.5977,
        11484.3643, 11362.9648, 11504.4844, 11317.3086, 11372.1533, 11311.7324,
        11222.6621, 11471.2734, 11511.5693, 11507.4688, 11056.2773, 11541.5420,
        11330.4502, 11330.4502, 11605.3027, 11612.0498, 11633.1045, 11451.3887,
        11044.0742, 11218.5967, 11358.1299, 11331.3105, 11358.1299, 10559.7930,
        10655.7295, 10792.0771, 10914.5928, 10559.7930, 10908.2900, 10908.4209,
        10906.7588, 11060.4092, 11350.2217, 11080.7686, 11266.2959, 11080.7686,
        11135.3057, 11276.5205, 11276.5205, 11153.3809])","tensor([ 8276.5801,  9560.8701, 10864.6201,  9995.4502, 13037.5400,  7078.2202,
         8043.4302,  8043.4302,  8686.9004,  6181.2500,  6524.6499,  6524.6499,
         7211.4502,  7898.2598,  5921.4702,  6809.6899,  7401.8398,  9474.3496,
         8520.2695, 10143.1699, 10548.9004, 11360.3604,  8576.0000,  8576.0000,
         9478.7305,  8124.6299,  9930.0996,  6717.6099,  9276.7002,  8956.8096,
         7357.3799,  6090.1602, 11419.0596, 10277.1504, 10277.1504, 15580.4600,
        14801.4404, 14801.4404, 14801.4404, 17138.5098, 11327.5498, 11327.5498,
        12357.3301, 16991.3301,  6692.5298,  6960.2300,  5889.4302,  6960.2300,
         8818.5000, 10893.4404, 11412.1797, 10374.7100, 10893.4404,  6752.4399,
         6458.8599,  6752.4399,  9394.7002,  3627.1299,  3942.5400,  3942.5400,
         4100.2402,  9952.2197, 10476.0303,  9952.2197,  9952.2197, 11523.6299,
         8001.6899,  8729.1201,  8365.4004, 11275.1104,  5160.5801,  5864.2900,
         6098.8599,  6098.8599,  6350.2002,  6667.7100])",0.35007018,2897.3838
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('G05', 'Asia Pacific & ANZ', 'Channel - Industrial')",0.6524635553359985,0.2600973844528198,0.7075071334838867,0.23485180735588074
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12
 12  1  1  1  1  2  2  2  2  2  3  3  3  3  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51
 52  1  2  3  4  5  6  7  8  9 10 11 12 13 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",G06,Energy,Asia Pacific & ANZ,"tensor([38750.7383, 39288.3555, 40469.0000, 38748.8359, 40391.7383, 39804.3750,
        38900.4336, 37146.7891, 39094.7656, 37659.3086, 42016.7812, 39998.2969,
        38187.5430, 39236.6055, 39556.0156, 38210.6875, 37963.3359, 38940.3594,
        39433.8633, 38188.8945, 39630.8281, 37448.4961, 37990.5938, 39432.3047,
        39416.6914, 38027.6211, 41267.6641, 40053.7617, 40021.5742, 37673.5547,
        40471.9375, 39903.9727, 38181.4062, 40258.0586, 39882.8438, 42439.5508,
        39302.9297, 37509.4648, 38359.5586, 41553.8359, 40259.7266, 39005.3125,
        39369.0898, 39345.7109, 38691.9609, 38538.8906, 40025.7305, 38315.5508,
        37457.1875, 39349.7891, 41614.9531, 40011.2461, 41768.9570, 39362.3086,
        39067.3359, 38922.5508, 39046.4648, 42297.5117, 40057.3516, 38729.5312,
        34843.0703, 38135.5938, 38772.6367, 39717.2070, 38918.3555, 38423.2656,
        42698.3203, 38993.6094, 39079.2422, 40045.5234, 40673.3750, 39777.5430,
        38417.3516, 39988.0508, 39049.0781, 41413.3086])","tensor([ 28007.6094,  16976.7598,  22105.3594,  24939.9199,  19375.8398,
         22165.2793,  11958.5596,  36803.1992,  25129.6406,  30876.7891,
         50997.6992,  29945.4297, 132502.5312,  47866.6797,  13528.1602,
         59599.5781,  44948.0000,  16623.5391,  12251.2900,  23194.5996,
         57462.6406,  39707.1289, 109108.1016,   5157.4399,  16918.8906,
         28471.0996,  29280.4609,   4585.4302,  41939.2305,  27770.4297,
         13106.5498, 100547.7109,   2457.2100,  21660.4707,  68457.9297,
         17862.7402,  15791.8701,  87323.0625,  38494.0586,  15162.5801,
         38246.8008,  32816.2188,  21118.8301,  14739.7500,  38217.4492,
         20131.9707,  44061.4102,   6542.8101,  19848.2695,  46219.0508,
         14070.1104,  21951.8203,   3320.9500,  66831.2969,  20214.8906,
         29400.4199,  13572.1797,  17547.4004,  67326.5625,  74353.3906,
         13123.5000,  24066.7793,  70777.8594,  34597.8398,  26507.2793,
         55852.7812,  51119.3594, 115383.9609,  25547.6406,  23476.1191,
          9931.9404,  42780.6992,  26578.3398,  28353.0703,   8838.5000,
         49100.0586])",0.38357893,10743.129
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('G06', 'Asia Pacific & ANZ', 'Energy')",0.39072155952453613,0.13828712701797485,0.7337452173233032,0.127245232462883
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",G11,Channel - Industrial,Asia Pacific & ANZ,"tensor([18142.8223, 17996.8164, 17833.6953, 17692.4551, 17729.7285, 17892.7363,
        17545.4316, 18139.3125, 17744.6113, 17744.6113, 18140.1934, 17491.3555,
        17564.8555, 17564.8555, 18062.7812, 18152.9551, 17724.3125, 17611.4238,
        17687.0723, 17890.9453, 17550.4277, 17731.0566, 17728.5039, 17728.5039,
        17652.7109, 17958.3672, 18030.5137, 18130.3105, 18156.1035, 17886.2754,
        17706.0352, 17742.5957, 17706.0352, 17694.8262, 17743.9336, 17770.5957,
        17743.9336, 17674.4883, 18162.2852, 18280.5918, 18274.1660, 18140.6953,
        18103.5938, 18027.2305, 18316.9082, 18481.6484, 17944.3652, 17733.2266,
        17781.1387, 17781.1387, 17733.3164, 18116.2129, 18369.7090, 18069.1973,
        17862.3340, 18042.9922, 18357.5078, 18307.2188, 18357.5078, 18220.8457,
        17978.8066, 17923.2559, 18057.5781, 18220.8457, 18002.8730, 18081.3809,
        18185.1523, 17976.1602, 17936.4277, 17845.2305, 17739.0117, 17845.2305,
        17597.9473, 17749.7676, 17749.7676, 17694.3262])","tensor([17428.4805, 19739.5391, 22431.3008, 20636.8008, 26917.5605, 14197.8701,
        16133.9404, 16133.9404, 17424.6602, 17961.8906, 18959.7695, 18959.7695,
        20955.5391, 22951.3008, 31524.6309, 36253.3281, 39405.7891, 50439.4102,
        11605.3701, 13815.9102, 14368.5498, 15473.8203, 15573.3203, 15573.3203,
        17212.6191, 14753.6699, 18032.2695, 28369.9492, 39177.5508, 37826.6016,
        31071.8496, 17443.8398, 32707.1895, 29436.4707, 29436.4707, 17386.3906,
        16517.0703, 16517.0703, 16517.0703, 19125.0293, 15144.3096, 15144.3096,
        16521.0703, 22716.4707, 22646.4395, 23552.3008, 19928.8691, 23552.3008,
        10373.4102, 12814.2100, 13424.4102, 12204.0098, 12814.2100, 21108.2402,
        20190.4902, 21108.2402, 29367.9902, 19045.2598, 20701.3691, 20701.3691,
        21529.4199, 24438.0195, 25724.2305, 24438.0195, 24438.0195, 28296.6504,
        13043.2197, 14228.9697, 13636.0898, 18379.0801, 18519.4395, 21044.8203,
        21886.6094, 21886.6094, 16653.7793, 17486.4707])",0.040987037,714.3418
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('G11', 'Asia Pacific & ANZ', 'Channel - Industrial')",0.7449193000793457,-0.1462930142879486,0.8116970062255859,-0.13697613775730133
